P000969,74.6396,12.5360
P000970,20.3596,96.2349
P000971,64.9470,44.0079
P000972,40.7757,3.2639
P000973,93.7975,31.2422
P000974,35.8986,22.6579
P000975,61.1851,86.0502
P000976,68.3954,66.9975
P000977,29.7164,93.3645
P000978,4.6315,11.1116
P000979,87.3102,23.8850
P000980,65.2739,74.8736
P000981,35.5655,97.6683
P000982,4.9082,49.7300
P000983,23.7719,53.5046
P000984,72.1042,64.2777
P000985,48.5225,5.3945
P000986,7.5574,54.6577
P000987,99.9170,46.7489
P000988,96.6065,62.1204
P000989,65.4679,31.0049
P000990,2.2163,4.5202
P000991,95.9160,89.3167
P000992,24.4579,92.6047
P000993,28.2461,4.2057
P000994,99.3165,58.1815
P000995,55.1717,51.8856
P000996,99.4427,0.9461
P000997,86.4512,11.5524
P000998,63.1470,1.8309
P000999,39.7636,82.7286
P001000,45.9993,5.6695
